sailboat_id,latitude,longitude,compass_heading,tilt
Sailboat-1,41.769932,-71.385042,309.3,1.96
Sailboat-2,41.777515,-71.393211,222.2,0.56
Sailboat-3,41.781952,-71.391153,205.7,0.44
Sailboat-4,41.769736,-71.388846,296.6,-1.24
Sailboat-5,41.779877,-71.398225,240.9,-0.40
Sailboat-1,41.769895,-71.384992,309.1,2.10
Sailboat-2,41.777482,-71.393247,223.7,0.76
Sailboat-3,41.781982,-71.391111,204.5,0.62
Sailboat-4,41.769705,-71.388811,294.7,-1.04
Sailboat-5,41.779849,-71.398200,242.3,-0.43
Sailboat-1,41.769862,-71.385002,308.3,1.79
Sailboat-2,41.777490,-71.393217,225.5,0.98
Sailboat-3,41.781974,-71.391158,202.8,0.58
Sailboat-4,41.769701,-71.388785,293.3,-0.55
Sailboat-5,41.779853,-71.398190,240.6,-0.29
Sailboat-1,41.769842,-71.384971,310.3,1.25
Sailboat-2,41.777474,-71.393171,226.3,0.58
Sailboat-3,41.782007,-71.391196,201.6,0.89
Sailboat-4,41.769694,-71.388813,293.1,-0.59
Sailboat-5,41.779869,-71.398181,241.2,0.06
Sailboat-1,41.769831,-71.385001,309.0,1.18
Sailboat-2,41.777437,-71.393162,224.5,0.93
Sailboat-3,41.782010,-71.391213,202.2,0.78
Sailboat-4,41.769663,-71.388806,293.6,-0.90
Sailboat-5,41.779852,-71.398187,243.1,-0.11
Sailboat-1,41.769843,-71.384998,307.0,1.18
Sailboat-2,41.777469,-71.393141,222.6,0.83
Sailboat-3,41.782058,-71.391169,200.9,0.69
Sailboat-4,41.769673,-71.388836,294.4,-1.13
Sailboat-5,41.779835,-71.398178,242.1,-0.06
Sailboat-1,41.769892,-71.385027,307.3,1.37
Sailboat-2,41.777440,-71.393120,223.1,0.65
Sailboat-3,41.782021,-71.391148,198.9,0.40
Sailboat-4,41.769628,-71.388801,295.6,-1.30
Sailboat-5,41.779807,-71.398129,241.3,0.30
Sailboat-1,41.769933,-71.385042,307.0,1.40
Sailboat-2,41.777410,-71.393149,222.9,0.37
Sailboat-3,41.782006,-71.391128,198.3,0.13
Sailboat-4,41.769583,-71.388809,297.0,-1.41
Sailboat-5,41.779844,-71.398094,242.7,0.66
Sailboat-1,41.769900,-71.385059,308.5,1.75
Sailboat-2,41.777395,-71.393137,223.3,0.33
Sailboat-3,41.782006,-71.391091,198.9,-0.16
Sailboat-4,41.769602,-71.388791,297.2,-1.73
Sailboat-5,41.779821,-71.398098,240.8,0.84
Sailboat-1,41.769861,-71.385071,309.8,2.00
Sailboat-2,41.777406,-71.393105,225.0,0.03
Sailboat-3,41.782003,-71.391070,197.7,-0.14
Sailboat-4,41.769593,-71.388810,297.3,-1.83
Sailboat-5,41.779776,-71.398119,242.3,1.11
Sailboat-1,41.769873,-71.385113,308.6,1.49
Sailboat-2,41.777356,-71.393067,223.0,-0.05
Sailboat-3,41.782007,-71.391096,198.7,0.06
Sailboat-4,41.769625,-71.388769,298.6,-2.02
Sailboat-5,41.779796,-71.398107,242.1,1.31
Sailboat-1,41.769881,-71.385135,308.5,1.14
Sailboat-2,41.777393,-71.393074,221.9,-0.49
Sailboat-3,41.782014,-71.391076,197.4,0.41
Sailboat-4,41.769667,-71.388741,299.5,-1.63
Sailboat-5,41.779752,-71.398091,242.2,1.38
Sailboat-1,41.769838,-71.385173,308.4,1.29
Sailboat-2,41.777366,-71.393112,221.3,-0.72
Sailboat-3,41.781968,-71.391059,198.6,0.56
Sailboat-4,41.769620,-71.388757,299.0,-1.48
Sailboat-5,41.779725,-71.398050,240.8,1.26
Sailboat-1,41.769819,-71.385187,307.7,0.77
Sailboat-2,41.777401,-71.393154,219.7,-0.82
Sailboat-3,41.781968,-71.391072,198.6,0.64
Sailboat-4,41.769583,-71.388710,298.7,-1.53
Sailboat-5,41.779677,-71.398019,242.7,1.34
Sailboat-1,41.769855,-71.385226,307.5,0.30
Sailboat-2,41.777403,-71.393180,221.3,-0.54
Sailboat-3,41.781951,-71.391066,198.2,0.79
Sailboat-4,41.769580,-71.388694,300.4,-1.13
Sailboat-5,41.779651,-71.398050,242.3,0.82
Sailboat-1,41.769818,-71.385249,307.1,0.37
Sailboat-2,41.777446,-71.393135,220.8,-0.56
Sailboat-3,41.781995,-71.391036,199.2,0.96
Sailboat-4,41.769557,-71.388699,298.8,-0.83
Sailboat-5,41.779640,-71.398052,242.3,1.21
